date,open,high,low,close,adj_close,volume
2023-06-01,203.0,209.12,202.17,207.15,207.15,83050867
2023-06-02,207.15,214.07,206.16,212.14,212.14,105997979
2023-06-05,212.14,213.17,205.23,207.38,207.38,126649542
2023-06-06,207.38,213.28,205.86,210.85,210.85,117322231
2023-06-07,210.85,216.55,209.1,214.4,214.4,129252699
2023-06-08,214.4,215.97,199.25,201.13,201.13,166715180
2023-06-09,201.13,202.39,197.74,199.37,199.37,91316453
2023-06-12,199.37,202.69,197.65,201.03,201.03,111244329
2023-06-13,201.03,202.45,192.27,194.52,194.52,124424390
2023-06-14,194.52,199.5,192.53,198.61,198.61,127352585
2023-06-15,198.61,199.18,194.6,195.71,195.71,99686932
2023-06-16,195.71,210.91,193.69,210.33,210.33,162979907
2023-06-19,210.33,215.3,208.16,214.75,214.75,101494304
2023-06-20,214.75,216.02,206.88,208.83,208.83,111335230
2023-06-21,208.83,209.32,204.34,205.47,205.47,117566223
2023-06-22,205.47,207.33,200.07,200.7,200.7,116656012
2023-06-23,200.7,202.4,196.75,198.75,198.75,113784400
2023-06-26,198.75,200.82,194.5,196.75,196.75,112215374
2023-06-27,196.75,204.16,195.88,202.49,202.49,75769934
2023-06-28,202.49,203.25,197.07,198.83,198.83,124211436
2023-06-29,198.83,199.64,194.35,196.65,196.65,117209622
2023-06-30,196.65,197.64,190.84,192.01,192.01,88235722
2023-07-03,192.01,196.63,191.06,195.26,195.26,112308535
2023-07-04,195.26,201.65,194.22,198.28,198.28,244799000
2023-07-05,198.28,200.42,187.15,191.28,191.28,156250160
2023-07-06,191.28,207.8,187.11,204.69,204.69,170838717
2023-07-07,204.69,211.7,203.44,210.55,210.55,115463202
2023-07-10,210.55,213.01,208.74,210.9,210.9,87511849
2023-07-11,210.9,213.2,207.77,208.82,208.82,98831703
2023-07-12,208.82,214.77,206.94,212.71,212.71,73373656
2023-07-13,212.71,213.33,210.34,212.55,212.55,96476037
2023-07-14,212.55,215.02,206.69,208.81,208.81,98702979
2023-07-17,208.81,213.68,204.51,209.05,209.05,178752374
2023-07-18,209.05,214.49,208.25,213.68,213.68,93259982
2023-07-19,213.68,220.16,212.47,218.54,218.54,70546991
2023-07-20,218.54,219.28,215.89,217.44,217.44,81128443
2023-07-21,217.44,218.25,213.23,214.14,214.14,99738916
2023-07-24,214.14,216.48,208.56,210.63,210.63,118160960
2023-07-25,210.63,213.11,208.23,209.46,209.46,112037614
2023-07-26,209.46,211.5,206.15,208.48,208.48,129801006
2023-07-27,208.48,216.3,206.36,212.32,212.32,180924882
2023-07-28,212.32,214.15,211.3,212.83,212.83,76291984
2023-07-31,212.83,221.76,210.56,219.76,219.76,88845529
2023-08-01,219.76,221.14,212.22,214.57,214.57,118785000
2023-08-02,214.57,220.07,213.19,219.28,219.28,98952485
2023-08-03,219.28,219.84,217.45,218.46,218.46,100273506
2023-08-04,218.46,219.77,206.36,209.55,209.55,168088929
2023-08-07,209.55,214.94,207.23,213.81,213.81,120830419
2023-08-08,213.81,224.88,209.13,223.07,223.07,227149256
2023-08-09,223.07,224.79,219.87,222.42,222.42,77777485
2023-08-10,222.42,227.53,220.32,226.21,226.21,79407557
2023-08-11,226.21,228.14,224.25,225.26,225.26,97819467
2023-08-14,225.26,226.83,221.59,223.03,223.03,117452404
2023-08-15,223.03,229.05,222.11,228.02,228.02,105012344
2023-08-16,228.02,231.69,226.41,229.87,229.87,115214552
2023-08-17,229.87,230.73,221.74,222.28,222.28,83399557
2023-08-18,222.28,226.49,219.73,225.51,225.51,95686289
2023-08-21,225.51,227.05,220.22,222.77,222.77,92398635
2023-08-22,222.77,224.28,215.84,218.0,218.0,75031652
